Date,Action,Symbol,Company,Reason
28-Jun-10,Removed,XTO,XTO Energy,Acquired by ExxonMobil[248]
29-Apr-10,Added,CERN,Cerner,Acquired by Baker Hughes[249]
29-Apr-10,Removed,BJS,BJ Services,Acquired by Baker Hughes[249]
26-Feb-10,Added,HP,Helmerich & Payne,Taken private
26-Feb-10,Removed,RX,IMS Health,Taken private
18-Dec-09,Added,ROST,Ross Stores,Market capitalization change.[citation needed]
18-Dec-09,Removed,MBI,MBIA,Market capitalization change.[citation needed]
18-Dec-09,Added,CLF,Cliffs Natural Resources,Market capitalization change.[citation needed]
18-Dec-09,Removed,KBH,KB Home,Market capitalization change.[citation needed]
18-Dec-09,Added,SAI,SAIC,Market capitalization change.[citation needed]
18-Dec-09,Removed,CVG,Convergys,Market capitalization change.[citation needed]
18-Dec-09,Added,MJN,Mead Johnson Nutrition,Market capitalization change.[citation needed]
18-Dec-09,Removed,DYN,Dynegy,Market capitalization change.[citation needed]
18-Dec-09,Added,V,Visa,Market capitalization change.[citation needed]
18-Dec-09,Removed,CIEN,Ciena,Market capitalization change.[citation needed]
03-Nov-09,Added,PCLN,Priceline.com,Acquired by Merck & Co. (MRK)[250]
03-Nov-09,Removed,SGP,Schering-Plough,Acquired by Merck & Co. (MRK)[250]
28-Sep-09,Added,ARG,Airgas,Redomesticated to Ireland[251]
28-Sep-09,Removed,CBE,Cooper Industries,Redomesticated to Ireland[251]
19-Aug-09,Added,FMC,FMC Corporation,Centex acquired by Pulte Homes.[252]
19-Aug-09,Removed,CTX,Centex Corp.,Centex acquired by Pulte Homes.[252]
29-Jun-09,Added,PCS,MetroPCS,PCS replaced TEL.[253]
25-Jun-09,Removed,TEL,TE Connectivity,"Tyco Electronics left the index because it was reincorporating in Switzerland, making it ineligible for inclusion.[253]"
05-Jun-09,Added,FTI,FMC Technologies,"Covidien moved its place of incorporation to Ireland, making it ineligible for inclusion in the index.[254]"
05-Jun-09,Removed,COV,Covidien,"Covidien moved its place of incorporation to Ireland, making it ineligible for inclusion in the index.[254]"
03-Mar-09,Added,HRL,Hormel Foods,Capitalization rebalance.[255]
03-Mar-09,Removed,ACAS,American Capital,Capitalization rebalance.[255]
03-Mar-09,Added,VTR,Ventas,Capitalization rebalance.
03-Mar-09,Removed,JNY,Jones Apparel Group,Capitalization rebalance.
31-Dec-08,Added,OI,Owens-Illinois,Wachovia Bank acquired by Wells Fargo.[256]
31-Dec-08,Removed,WB,Wachovia Bank,Wachovia Bank acquired by Wells Fargo.[256]
16-Sep-08,Added,HRS,Harris Corporation,Lehman Brothers filed for bankruptcy.[257]
16-Sep-08,Removed,LEH,Lehman Brothers,Lehman Brothers filed for bankruptcy.[257]
12-Sep-08,Added,FAST,Fastenal,Capitalization rebalance.[258]
12-Sep-08,Removed,FNM,Fannie Mae,Capitalization rebalance.[258]
12-Sep-08,Added,CRM,Salesforce,Capitalization rebalance.[258]
12-Sep-08,Removed,FRE,Freddie Mac,Capitalization rebalance.[258]
01-Jul-08,Added,AKS,AK Steel,Ak Steel replaced Countrywide Financial.[259]
01-Jul-08,Removed,CFC,Countrywide Financial Corp,Ak Steel replaced Countrywide Financial.[259]
23-Jun-08,Added,COG,Cabot Oil & Gas,Market capitalization change.[260]
23-Jun-08,Removed,BC,Brunswick,Market capitalization change.[260]
23-Jun-08,Added,MEE,Massey Energy,Market capitalization change.[260]
23-Jun-08,Removed,OMX,OfficeMax,Market capitalization change.[260]
10-Jun-08,Added,LO,Lorillard Tobacco Company,Market Value Decline[261]
10-Jun-08,Removed,ABK,Ambac Financial,Market Value Decline[261]
20-Dec-07,Added,RRC,Range Resources,Taken private[262]
20-Dec-07,Removed,TRB,Tribune Media,Taken private[262]
13-Dec-07,Added,GME,GameStop,Acquired by News Corporation
13-Dec-07,Removed,DJ,Dow Jones,Acquired by News Corporation
26-Oct-07,Added,JEC,Jacobs Engineering Group,Taken private[263]
26-Oct-07,Removed,AV,Avaya,Taken private[263]
02-Oct-07,Added,EXPE,Expedia,Solectron acquired by Flextronics.[264]
02-Oct-07,Removed,SLR,Solectron,Solectron acquired by Flextronics.[264]
01-Oct-07,Added,TDC,Teradata,Teradata spun off by NCR Corporation.[264]
01-Oct-07,Removed,NCR,NCR Corporation,Teradata spun off by NCR Corporation.[264]
27-Sep-07,Added,TSO,Tesoro Corporation,MXIM delisted from NASDAQ exchange.[264]
27-Sep-07,Removed,MXIM,Maxim Integrated Products,MXIM delisted from NASDAQ exchange.[264]
26-Sep-07,Added,ICE,Intercontinental Exchange,FDC acquired by KKR.[264]
26-Sep-07,Removed,FDC,First Data,FDC acquired by KKR.[264]
24-Aug-07,Added,LUK,Leucadia National,Acquired by National Grid plc[265]
24-Aug-07,Removed,KSE,KeySpan,Acquired by National Grid plc[265]
02-Jul-07,Added,DFS,Discover Financial,Discover Financial Services debuts on New York Stock Exchange.[266]
02-Jul-07,Removed,ADCT,ADC Telecommunications,Discover Financial Services debuts on New York Stock Exchange.[266]
30-Mar-07,Added,KFT,Kraft Foods,Taken Private[267]
30-Mar-07,Removed,TSG,Sabre Corporation,Taken Private[267]
10-Jan-07,Added,AVB,AvalonBay Communities,Acquired by Motorola[268]
10-Jan-07,Removed,SBL,Symbol Technologies,Acquired by Motorola[268]
02-Jun-06,Added,JNPR,Juniper Networks,Albertsons acquired by SuperValu and CVS Corp.[269]
02-Jun-06,Removed,ABS,Albertsons,Albertsons acquired by SuperValu and CVS Corp.[269]
18-Nov-05,Added,AMZN,Amazon,AT&T Corp. acquired by SBC Communications[270]
18-Nov-05,Removed,T,AT&T Corporation,AT&T Corp. acquired by SBC Communications[270]
01-Jul-05,Added,STZ,Constellation Brands,Acquired by Crompton Corp.
01-Jul-05,Removed,GLK,Great Lakes Chemical,Acquired by Crompton Corp.
25-Sep-03,Added,ESRX,Express Scripts,Taken private
25-Sep-03,Removed,QTRN,Quintiles Transnational,Taken private
05-Dec-00,Added,INTU,Intuit,Market Cap changes.[271]
05-Dec-00,Removed,BS,Bethlehem Steel,Market Cap changes.[271]
05-Dec-00,Added,SBL,Symbol Technologies,Market Cap changes.
05-Dec-00,Removed,OI,Owens-Illinois,Market Cap changes.
05-Dec-00,Added,AYE,Allegheny Energy,Market Cap changes.
05-Dec-00,Removed,GRA,WR Grace,Market Cap changes.
05-Dec-00,Added,ABK,Ambac Financial,Market Cap changes.
05-Dec-00,Removed,CCK,Crown Holdings,Market Cap changes.
27-Jul-00,Added,JDSU,JDS Uniphase,Market Cap change.[272]
27-Jul-00,Removed,RAD,Rite Aid,Market Cap change.[272]
12-Jun-00,Added,CVG,Convergys,Tribune Co. acquired Times Mirror.[273]
12-Jun-00,Removed,TMC,Times Mirror,Tribune Co. acquired Times Mirror.[273]
07-Jun-00,Added,SBUX,Starbucks,Siemens AG acquired Shared Medical Systems.[273]
07-Jun-00,Removed,SMS,Shared Medical Systems,Siemens AG acquired Shared Medical Systems.[273]
08-Dec-99,Added,YHOO,Yahoo!,Market capitalization change.[274]
08-Dec-99,Removed,LDW,Laidlaw,Market capitalization change.[274]
09-Jun-99,Added,WLP,Wellpoint,Harnischfeger filed for bankruptcy.[275]
09-Jun-99,Removed,HPH,Harnischfeger Industries,Harnischfeger filed for bankruptcy.[275]
12-Apr-99,Added,ACT,Actavis,Actavis plc (NYSE:ACT) added to S&P 500
11-Dec-98,Added,FSR,Firstar,BP purchased Amoco.[276]
11-Dec-98,Removed,AN,Amoco,BP purchased Amoco.[276]
11-Dec-98,Added,CCL,Carnival Corporation,Berkshire Hathaway purchased General Re.[276]
11-Dec-98,Removed,GRN,General Re,Berkshire Hathaway purchased General Re.[276]
11-Dec-98,Added,CPWR,Compuware,AIG purchased SunAmerica.[276]
11-Dec-98,Removed,SUN,SunAmerica,AIG purchased SunAmerica.[276]
17-Jun-97,Added,CCR,Countrywide Credit Industries,AIG acquired USLife.[277]
17-Jun-97,Removed,USL,USLife,AIG acquired USLife.[277]
30-Sep-94,Added,NCC,National City,McKesson sold PCS Health Services to Eli Lilly.[278]
30-Sep-94,Removed,MCK,McKesson,McKesson sold PCS Health Services to Eli Lilly.[278]
01-Jul-76,Added,BUD,Anheuser Busch,"Major restructuring of S&P 500 to have fewer industrials and utilities, and more financial companies to add ""new strength and breadth""[279]"
01-Jul-76,Removed,HNG,Houston Natural Gas,"Major restructuring of S&P 500 to have fewer industrials and utilities, and more financial companies to add ""new strength and breadth""[279]"
01-Jul-76,Added,DIS,The Walt Disney Company,"Major restructuring of S&P 500 to have fewer industrials and utilities, and more financial companies to add ""new strength and breadth""[279]"
01-Jul-76,Removed,AYE,Allegheny Energy,"Major restructuring of S&P 500 to have fewer industrials and utilities, and more financial companies to add ""new strength and breadth""[279]"
